//URLの最後は，index.html?code=myng22001でアクセスすること
//debug
// ------------------------------------------
// 説明用ファイル
// ------------------------------------------
title, 実験のページへようこそ,
vspace, 20
text2, 次のページから実験の説明がはじまります．
vspace, 15
text2, 前のページには戻れませんので，説明をよく読んでください．
vspace, 15
text2, 快適に操作して頂くために，Webブラウザには最新版のGoogle Chrome，Edge，または，Firefoxの使用を推奨しています．(Internet Explorerでは動作いたしません)
vspace, 30
nameCheckMulti, newchat, , , 500, 他に依頼したいことができたため, 予定していた依頼がすべて無事に完了したため, 誤ってチャットの新規作成ボタンを押してしまったため,何度依頼しても期待した画像が出力されなかったため
//flashCheck,
// ------------------------------------------
// 承諾画面
// ------------------------------------------
newpage,
title, 研究参加の承諾
vspace, 20
text2, 以下の説明を読み，ご理解いただけた場合に本研究への参加に対して「同意する」のボタンを押して先に進んでください．
text2, 同意できない場合には，このページを閉じて終了してください．
// --- この研究について ---
text2bf, この研究について
vspace, 10
text2, この研究は，利用者にとって適切な対話型AIの設計方法を調査するためのものです．
vspace, 30
text2bf, 研究を実施する研究機関及び研究者
vspace, 10
text2, 機関名／実施場所：信州大学工学部・電子情報システム工学科／オンライン
text2, 研究責任者／所属：信州大学 学術研究院(工学系) 職名：教授 氏名：小林一樹
vspace, 30
// --- 研究の意義と目的 ---
text2bf, 研究の意義と目的
vspace, 10
text2, 近年，対話型AI技術の発展により，私たちは日常的に対話型AIとコミュニケーションをとる機会が増えています．人間と対話型AIがより円滑で自然な関係を築くためには，どのような応答や振る舞いが人間に受け入れられやすいか，その構成論を明らかにする必要があります． そこで本研究では，対話型AIとの対話体験を通じて，人間にとって最適な対話型AIの設計方法を調査することを目的としています．
vspace, 30
// --- 研究の方法 ---
text2bf, 研究の方法
vspace, 10
text2, この調査では，人間と対話型AIのチャットの様子を視聴後，アンケートへの回答を行っていただきます．アンケートは，対話型AIの印象に関する質問19項目に回答していただきます．最後に，不適切な回答を防止するための質問，ご自身の性別，年齢を回答していただきます．
text2, アンケートの結果から，人間にとって望ましい対話型AIの挙動や設計要件を分析するために活用されます．
text2, チャットの様子の視聴では，チャットを進行させるためのクリック操作が求められます．また，チャットの様子を見返す操作として画面のスクロール操作，またはドラッグ操作が必要となります．
text2, アンケート回答は選択式と自由記述欄で構成されています．
text2, 調査へ参加する前に，研究の説明文をお読みいただき，説明文の内容を十分ご理解いただいたうえで，研究への参加を同意していただきます．同意を確認するチェックボックスにチェックして頂いた上で調査が開始されますが，Webアプリケーションのページを閉じることで，いつでも不利益なく参加を取りやめられます．
text2, すべての回答が完了した後に発行される完了コードを，本調査の研究対象者募集サイト（Yahoo!クラウドソーシング）で表示される完了コード入力ページへ入力していただくことで調査が完了します．謝礼は，本調査の全体が完了した後，約2～3日後に進呈されます（Yahoo!クラウドソーシングの利用ガイドラインをご参考ください）．
vspace, 30
// --- 予測される研究の結果 ---
text2bf, この実験はどのように役立つか
vspace, 10
text2, この実験の調査結果は，人間にとってストレスがなく，より信頼できる対話型AIを設計するために役立てられます．
vspace, 30
// --- 研究に関する資料の開示 ---
text2bf, 研究に関する資料の開示
vspace, 10
text2, ご希望に応じて，他の研究対象者等の個人情報等の保護や研究の独創性の確保に支障がない範囲で，この研究の研究計画および研究方法についての資料を入手または閲覧することができます．ご希望の場合は下記問い合わせ先へご連絡ください．
vspace, 30
// --- 取得した試料と情報の取り扱い ---
text2bf, 試料・情報の取り扱い
vspace, 10
text2, 〇研究期間中の試料・情報の保存について
text2, ・場所：信州大学工学部・小林研究室
text2, ・方法と期間：匿名化されたデータとして令和13年3月31日まで保存
text2, ・※匿名化とは，個人情報を保護するため，参加者のデータから氏名等の個人情報を削り，代わりに新しく符号をつけ直す作業を指します．本研究における匿名化の方法等の詳しい内容については後述の【個人情報等の取り扱い】をご確認ください．
text2, ・管理責任者：研究責任者
text2, 〇研究期間終了後の試料・情報の保存について
text2, ・場所：信州大学工学部・小林研究室
text2, ・必要性・理由：将来の研究のための貴重な試料・情報とするため
text2, 　（予測される研究内容：人と人工物のインタラクションデザイン研究）
text2, ・方法と期間：匿名化されたデータとして令和18年3月31日まで保存
text2, ・管理責任者：研究責任者
text2, 〇試料・情報を廃棄する際の方法について
text2, ・紙データについてはシュレッダー等を用いて廃棄し，電子データについてはデータを完全に消去します．
vspace, 30
// --- 研究への企業や団体などの関与 ---
text2bf, 研究への企業・団体等の関与
vspace, 10
